,id,node_name,latitude,longitude
539,1469,먹골역 4번출구,37.609821,127.078133
540,1470,중화동 우리은행 앞,37.605202,127.078583
541,1471,동양쇼핑 정류소 앞,37.615353,127.078491
542,1472,영성빌딩(PAT),37.604084,127.079231
543,1473,중랑역 1번 출구(중화문화복지센터),37.594891,127.074951
544,1474,서울중랑우체국,37.595814,127.08284
545,1477,면목삼익아파트 앞,37.575985,127.079605
546,1478,홈플러스 상봉점 앞,37.597885,127.091263
547,1479,면목 홈플러스 2 ,37.581055,127.082092
548,1480, 용마지구대 옆,37.581112,127.080101
549,1302,한성대입구역6번출구 뒤,37.588764,127.00631
550,1303,돈암초교 입구,37.591694,127.012497
551,1304,만해공원,37.594402,126.99231
552,1305,성북구청,37.589329,127.016434
553,1306,한성대입구역2번출구,37.588448,127.006706
554,1308,안암로터리 버스정류장 앞,37.582592,127.028976
555,1314,정릉꿈에그린1단지 201동 앞,37.60244,127.011688
556,1315,고려사대부속중고 정문,37.607761,127.003281
557,1316,고려사대부속중고 건너편,37.607262,127.002838
558,1318,길음역 3번출구 뒤,37.603085,127.024788
559,1319,종암사거리 분수대,37.603043,127.033272
560,1320,LG베스트샵 종암점,37.59827,127.035027
561,1321,국민은행 종암동지점 앞,37.593288,127.036667
562,1322,래미안라센트아파트 103동 앞,37.598068,127.039276
563,1323,월곡역 입구 육교 밑,37.600433,127.040207
564,1325,상월곡역 4번출구,37.605808,127.047737
565,1326,상월곡역 1번출구,37.606068,127.047318
566,1327,상월곡역 3번출구,37.607342,127.050682
567,1328,월곡역 3번출구,37.602627,127.041634
568,1332,석계역 5번출구 건너편,37.613556,127.066093
569,1333,석관초등학교 앞,37.610523,127.059799
570,1334,석관동주민센터 앞,37.612999,127.06131
571,1336,성북3교 위,37.591251,127.014008
572,1337,돈암성당 옆,37.590382,127.017136
573,1338,용문2교 옆,37.586899,127.020752
574,1339,삼성전자서비스 성북센터,37.610569,127.033508
575,1340,광운초등학교 앞,37.61956,127.053802
576,1342,성북쉼터 앞,37.592617,126.997932
577,1343,한성대7번출구 앞,37.589249,127.007378
578,1344,아리랑시네센터 앞,37.600288,127.013702
579,1346,길음8골어린이공원 옆,37.608978,127.020248
580,1347,길음래미안아파트817동 상가 앞,37.607105,127.0215
581,1348,성북제일새마을금고 본점 앞,37.604752,127.022758
582,1349,월계2교 버스정류장 앞,37.623829,127.050201
583,1351,안암2교 옆,37.579449,127.024193
584,1352,e 편한세상 보문아파트 내,37.583881,127.017097
585,1353,금호어울림센터힐 내,37.60083,127.023552
586,1354,고려대학교 2번출구,37.590714,127.036194
587,1355,보문2교,37.588699,127.018913
588,1357,북한산보국문역,37.612072,127.008133
589,1358,정릉도서관 앞,37.60479,127.010582
590,1359,장위뉴타운 꿈에 숲 코오롱 하늘채 앞,37.619801,127.045097
591,1360,정릉역,37.603096,127.013504
592,1361,홍익중고 입구,37.592842,127.002121
593,1362,보문역6번출구 앞,37.585098,127.019676
594,1363,보문4교 인근,37.583752,127.02195
595,1364,성북동 치안센터 앞,37.590172,127.004089
596,1365,선잠단지 앞,37.593361,126.999092
597,1366,일신초등학교 옆,37.59972,127.040382
598,1367,길음문화복합미디어센터,37.603512,127.02256
599,1368,성신여대입구 교차로,37.59148,127.020103
600,1369,미아사거리,37.609131,127.030029
601,1370,복자사랑 피정의 집,37.59454,126.995209
602,1372,KEB은행 고대점,37.586445,127.031601
603,1373,성북구보건소 건너편,37.602291,127.038979
604,1375,생명의 전화 종합복지관 앞 교차로,37.603909,127.037376
605,1376,한국과학기술연구원 중문,37.600239,127.04538
606,1377,한국과학기술연구원 북문,37.603958,127.045341
607,1379,길음뉴타운푸르지오아파트 3단지,37.60936,127.018173
608,1380,월곡역 5번출구 앞,37.601086,127.041237
609,1381,석계역 4번출구 뒤,37.614784,127.067001
610,1382,월곡래미안아파트 입구,37.60839055,127.0362424
611,1384,성신여대입구역 5번출구,37.592827,127.016289
612,1385,성신여대입구역 3번출구 앞,37.592365,127.016289
613,1386,동선고가차도 초입,37.594158,127.018967
614,1388,커핀그루나루,37.590881,127.011704
615,1390,석관래미안아트리치,37.606461,127.061623
616,1391,성북청소년센터,37.617073,127.056244
617,1392,돈암삼성풍림아파트,37.597099,127.022629
618,1393,미아 구름다리,37.597778,127.021507
619,1394,길음뉴타운 래미안9단지,37.602417,127.019714
620,1395,레미안장위포레카운티(102동),37.618179,127.051834
621,1396,레미안장위퍼스트하이(513동),37.618443,127.051453
622,1501,"미아역 3번,4번 출구 사이",37.62608,127.026482
623,1503,이디야 커피 수유역점 앞,37.639278,127.026756
624,1504,다이소 삼양시장점,37.624157,127.018623
625,1506,강북문화예술회관,37.640327,127.013359
626,1509,서울북부수도사업소,37.634377,127.035751
627,1510,번동주공5단지 관리사무소 앞,37.633717,127.035515
628,1511,번동 금호어울림아파트102동앞,37.631123,127.036034
629,1512,강북중학교 앞,37.644737,127.026566
630,1513,강북구청 뒷편,37.639648,127.025124
631,1514,강북구청 사거리 버스정류소 앞,37.638805,127.028358
632,1515,송천동 주민센터,37.618286,127.024048
633,1516,우이초등학교 후문 옆,37.638706,127.015907
634,1518,SK telecom(수유직영점) 앞,37.643085,127.016167
635,1519,세븐일레븐 수유장미원점 앞,37.645451,127.015617
636,1520,성실교회,37.639862,127.022789
637,1522,월드전기조명인테리어(우이동),37.654472,127.012756
638,1525,미아동 복합청사,37.62714,127.026695
639,1526,수유동 채선당앞,37.641739,127.024628
640,1527,미아역 1번 출구 뒤,37.627335,127.026054
641,1528,삼각산동 주민센터,37.615036,127.020699
642,1529,미아동 한국전력공사,37.63018,127.02491
643,1530,광산사거리,37.643551,127.022346
644,1531,미아사거리 1번 출구,37.613956,127.030251
645,1532,번3동 주민센터 교차로,37.626354,127.047447
646,1533,"번동 주공3, 4단지 교차로",37.629917,127.040916
647,1534,북서울 꿈의 숲 동문,37.619637,127.044533
648,1535,효성인텔리안 앞,37.636292,127.023376
649,1536,번동 두산위브 101동 옆,37.636261,127.032173
650,1537,북한산 우이역,37.663666,127.012428
651,1538,솔밭공원역,37.656158,127.013138
652,1539,4.19민주묘지역,37.649673,127.013451
653,1540,가오리역,37.64167,127.016884
654,1541,삼양역,37.62653,127.018059
655,1542,삼양사거리역,37.621552,127.02037
656,1543,수유1동 주민센터,37.630188,127.017738
657,1545,솔샘역 2번 출구,37.62038,127.01368
658,1546,송천동우체국,37.615459,127.029701
659,1547,꿈의숲 롯데캐슬,37.618641,127.03624
660,1548,북서울 꿈의숲 서문,37.622688,127.037811
661,1550,삼각산아이원아파트(105동 옆),37.615223,127.018509
662,1551,4.19탑 앞,37.646862,127.008812
663,1552,강북구청사거리(던킨도너츠 앞),37.639202,127.027237
664,1553,예수그리스도후기성도교회 앞,37.635204,127.033966
665,1554,번동사거리,37.635391,127.034554
666,1557,신창교,37.632381,127.039307
667,1558,강북문화정보도서관,37.625526,127.037323
668,1560,도봉세무서 앞,37.619808,127.028526
669,1564,4.19민주묘지역 1번출구,37.649597,127.013847
670,1565,대한병원앞,37.635612,127.022995
671,1568,4.19민주묘지 입구사거리,37.647934,127.014572
672,1569,수유역2번출구,37.63797,127.025902
673,1571,북서울 꿈의숲 입구,37.62628615,127.0382364
674,1572,우이산 입구,37.664159,127.0117481
675,1573,현대성우아파트 옆,37.61679422,127.021946
676,1574,송중초등학교 옆,37.61686241,127.0305295
677,3703,신성교회 앞,37.61707988,127.027899
678,3707,드래곤타워 앞,37.63712418,127.0312982
679,3711,월계2교 교차로,37.62421911,127.0493341
680,3714,송천센트레빌,37.6121392,127.0249291
681,1702,녹천역 1번출구 앞,37.646172,127.05056
682,1703,도봉산광역환승센터앞,37.68972,127.045197
683,1705,도봉구청 정문앞,37.669224,127.046516
684,1706,기업은행 앞,37.665665,127.042671
685,1707,도봉구민회관,37.654461,127.038513
686,1708,보건소사거리(다비치안경창동점),37.65683,127.039848
687,1709,쌍문역4번출구 주변,37.650127,127.035347
688,1713,쌍문동 이안아파트 앞,37.65177193,127.0284433
689,1714,도봉문화정보도서관 삼거리,37.64463,127.044609
690,1715,서울특별시교육청도봉도서관,37.653179,127.012787
691,1716,하나로마트 창동점,37.654202,127.050728
692,1717,시립창동운동장 입구,37.655708,127.050102
693,1719,신도봉사거리 버스정류장,37.673283,127.043991
694,1720,도봉구청 옆(중랑천변),37.668671,127.047981
695,1721,창동역 2번출구,37.653015,127.046997
696,1722,창동청소년수련관,37.657799,127.050049
697,1723,방학동학마을도서관,37.662079,127.027718
698,1725,창1동주민센터,37.647503,127.043312
699,1726,삼익세라믹아파트교차로,37.658588,127.03521
700,1727,서울도봉초등학교인근,37.678677,127.040764
701,1728,서울북부지방법원,37.677666,127.046242
702,1729,파리바게트앞,37.68401,127.045792
703,1730,도봉산역 교차로 앞,37.687592,127.045502
704,1731,도봉고등학교 맞은편,37.6875,127.042557
705,1732,우리은행 앞,37.667599,127.042999
706,1733,방학사거리 (봄마당 앞),37.662979,127.041939
707,1734,쌍문현대1차아파트 108동 앞,37.65815,127.032669
708,1735,"도봉역 1,2번 출구사이 건너편",37.679119,127.044983
709,1736,버스정류장 앞,37.652241,127.037064
710,1737,하나은행 (창동점),37.639702,127.038834
711,1738,창동주공17단지 상가앞,37.646309,127.052742
712,1741,제일강산수산입구,37.645199,127.032982
713,1742,북한산 코오롱 하늘채,37.648891,127.023018
714,1743,창동19단지아파트 관리사무소앞,37.650391,127.052193
715,1744,KT방학지사 앞,37.665272,127.043144
716,1746, 다이소방학점 앞,37.666233,127.04332
717,1748, 피자헛 앞(도봉병원 옆),37.668983,127.043762
718,1749, ESA아파트 상가 앞,37.666271,127.04599
719,1750, 창포원 남쪽 입구,37.688267,127.048897
720,1751, 창원초등학교 교차로,37.652123,127.041702
721,1752, 창동 주공 4단지 입구 옆,37.645481,127.048576
722,1754, 창동시장입구 사거리,37.646896,127.033432
723,1756,서울북부광역등기국,37.651447,127.044708
724,1757,솔밭공원역 1번출구 앞,37.655685,127.013382
725,1758,북서울교회 버스정류소 앞,37.65728,127.013756
726,1759,서울북부지방법원 앞,37.677219,127.048637
727,1761,방학중학교 앞,37.665623,127.03109
728,1762,북한산 한신휴플러스APT앞,37.655338,127.042419
729,1765,쌍문역 1번 출구(양산부인과 빌딩),37.64967,127.035614
730,1767,태양중앙교회 앞,37.66251,127.033279
731,1768,신동아타워 버스정류소,37.662052,127.028755
732,1770,도봉한신아파트 주변,37.68523064,127.0498169
733,1771,성원APT버스정류소,37.657967,127.03009
734,1772,시립도봉노인복지관 버스정류소,37.658051,127.035759
735,1774,반석교회(쌍문동),37.651348,127.034729
736,1775,신원리베르텔 앞,37.651287,127.045548
737,4076,진영상운 앞 중랑천 변,37.66006175,127.0512837
738,1601,석계역 문화광장 내 자전거 보관소,37.615299,127.064468
739,1602,광운대역 앞,37.622662,127.061897
740,1605,헬스케어,37.631622,127.061615
741,1606,태릉입구역 3번출구,37.619171,127.074928
742,1608,공릉역 1번 출구 앞,37.626614,127.072754
743,1610,화랑대역 2번출구 앞,37.620369,127.083641
744,1611,과기대 입구(우),37.62994,127.076553
745,1616,하계2동 공항버스정류장 옆,37.635109,127.068329
746,1617,하계동 중평어린이공원 앞,37.63715,127.063271
747,1619,중계동 하나프라자빌딩 앞(중1-1),37.649021,127.076408
748,1620,중계동 노원구민체육센터 옆(중1-2),37.648209,127.070221
749,1625,상계역(4번출구),37.66,127.072968
750,1627,수락산역 4번출구,37.676941,127.055099
751,1628,노일초등학교 앞,37.673618,127.055252
752,1630,수연빌딩 앞,37.67625,127.055504
753,1634,당고개공원 대여소,37.669079,127.077591
754,1635,상계3.4동 주민센터 대여소,37.67271,127.08316
755,1636,백병원 사거리 농협은행 앞,37.649212,127.061768
756,1637,KT 노원점 건물 앞,37.654701,127.0634
757,1639,희성오피앙,37.680313,127.055069
758,1640,한내근린공원 북측,37.623863,127.068489
759,1641,한내근린공원 남측,37.621555,127.069511
760,1642,서울여대 남문,37.625435,127.088493
761,1643,태릉입구역 8번출구,37.617367,127.075211
762,1646,삼육대 입구,37.638489,127.107903
763,1650,중계근린공원내,37.63958,127.065102
764,1651,맥도날드 상계점 앞,37.672375,127.055992
765,1652,파르코 앞,37.68,127.05558
766,1653,노원역1번출구,37.6562,127.063622
767,1654,당고개입구 오거리,37.663792,127.075447
768,1655,공릉1단지아파트,37.631111,127.07016
769,1656,중앙하이츠 아파트 입구,37.654999,127.067436
770,1657,노원구청,37.654049,127.057327
771,1659,중계동 을지중학교,37.65033,127.071602
772,1660,서울시립과학관,37.642071,127.076622
773,1661,당현천근린공원,37.649639,127.065605
774,1662,노원역7번출구,37.654114,127.059151
775,1663,동해문화예술관앞,37.619381,127.057854
776,1664,노해근린공원내,37.649361,127.070442
777,1665,양지근린공원앞,37.647335,127.076424
778,1666,노원소방서인근,37.655781,127.071777
779,1667,중계중학교,37.654499,127.074387
780,1668,중계역 6번출구,37.645508,127.063255
781,1669,중계역 3번출구,37.643757,127.064987
782,1670,노원경찰서교차로,37.64341,127.071838
783,1671,인덕대학교,37.629349,127.054825
784,1672,상계동수락리버시티,37.688599,127.053406
785,1673,노원역 5번출구,37.653976,127.060974
786,1674,서울북부고용센터앞,37.653549,127.058083
787,1675,월계문화체육센터,37.626942,127.05513
788,1677,육군사관학교 앞,37.623165,127.0905
789,1678,성서대학교 밀알관,37.648438,127.064445
790,1679,삼육대 도서관,37.64283,127.106667
791,1680,삼육대 제3과학관,37.642654,127.108383
792,1681,현대6차 아파트,37.645802,127.08226
793,1682,중계종합사회복지관 교차로,37.656799,127.077606
794,1683,노원문화예술회관,37.650459,127.080887
795,1684,태릉입구역 5번출구,37.61832,127.07563
796,1685,불암고등학교 앞 횡단보도,37.64819,127.080482
797,1686,온수골사거리(스타벅스앞),37.66114,127.058052
798,1688,마들역 7번출구,37.665661,127.057297
799,1689,마들역 3번출구,37.665249,127.057892
800,1690,도봉운전면허시험장,37.65773,127.059311
801,1691,노원정보도서관,37.660709,127.065331
802,1692,온곡초교 교차로,37.664188,127.06601
803,1693,원자력 병원,37.628189,127.082108
804,1695,월계미륭아파트 정문,37.623417,127.066933
805,1696,수락리버시티4단지,37.686451,127.052834
806,1697,상계주공2단지 219동,37.650249,127.057152
807,1700,상계보람아파트 202동 ,37.665215,127.066139
808,2901,공릉동풍림아파트 101동,37.630001,127.065682
809,2902,공릉풍림아파트 108동,37.62862,127.06691
810,2903,월계초안아파트 1단지,37.633259,127.0439
811,2904,중계3차청구아파트,37.650505,127.073982
812,2905,중계주공6단지,37.648163,127.078987
813,2907, 월계중학교,37.630749,127.053108
814,2908, 광운대학교 중앙도서관,37.620003,127.058563
815,2909, 석계역 3번 출구,37.615459,127.067452
816,2910,도깨비시장,37.622093,127.074425
817,2911,상계역중앙시장,37.659233,127.072098
818,2912,대진고등학교,37.638191,127.073731
819,2913,상계8동 주민센터,37.666996,127.051529
820,2914,서울과학기술대학교(미래관),37.628925,127.081429
821,2915,서울과학기술대학교(어학교육원),37.635109,127.076599
822,2917,신창중학교 후문 맞은편 버스정류장,37.628071,127.046921
823,2919,등나무 근린공원(시립북서울미술관 앞) ,37.639996,127.066574
824,2920,상계중학교(당현2교사거리),37.651035,127.06871
825,2921,중계역 2번출구,37.645489,127.064583
826,900,은평예술회관,37.603943,126.927696
827,901,응암1동사무소,37.600975,126.926956
828,902,진관동 은빛초등학교,37.643108,126.918221
829,903,은평뉴타운 아이파크,37.645866,126.927391
830,904,은평뉴타운 푸르지오,37.648674,126.930702
831,905,구파발역 2번출구,37.636234,126.918999
832,906,연신내역 5번출구150M 아래,37.61721,126.919579
833,907,CJ 드림시티,37.599491,126.916862
834,908,구산역 4번출구,37.613186,126.917351
835,909,백련산 힐스테이트 3차,37.586994,126.922882
836,911,은평평화공원(역촌역4번출구),37.605583,126.922935
837,912,응암오거리,37.589661,126.916946
838,913,이마트 은평점,37.6007,126.920128
839,914,새절역 2번출구,37.590797,126.913651
840,915,증산역 4번출구,37.584381,126.909897
841,916,평생학습관 앞,37.607849,126.921326
842,917,녹번역 4번출구,37.601299,126.935349
843,919,서울혁신파크,37.607948,126.932503
844,921,신도고등학교,37.630016,126.919029
845,922,연신내역 4번출구,37.617802,126.921967
846,923,국민은행 연서지점,37.620949,126.925636
847,924,메뚜기다리,37.628517,126.929581
848,925,불광역 2번출구,37.609566,126.930977
849,927,연신내역 3번출구 인근,37.617855,126.922523
850,928,은평역사한옥박물관,37.641315,126.938042
851,930,구 서부경찰서 건너편,37.601662,126.920303
852,931,역촌파출소,37.604736,126.915337
853,932,예일여중,37.610004,126.916397
854,933,LG서비스 역촌점,37.612484,126.914879
855,934,신사동 성당,37.597141,126.909599
856,937,상림마을 롯데캐슬2단지 옆,37.645851,126.923798
857,938,금암 문화공원,37.644684,126.918457
858,939,은평구청 교차로,37.6017,126.927422
859,941,은평뉴타운 도서관,37.637222,126.933304
860,942,상림마을 생태공원,37.644081,126.929283
861,943,은평구청 보건소,37.602402,126.92865
862,945,기자촌 사거리,37.63414,126.932343
863,946,독바위역,37.618439,126.932884
864,947,연신내 선일하이츠빌 정류소,37.622669,126.919991
865,948,디지털미디어 시티역 4번출구,37.577202,126.902351
866,949,연신내역 1번 출구,37.619781,126.920807
867,950,구산역 2번 출구,37.610779,126.917351
868,952,서울연신중학교,37.62265,126.925247
869,953,서울연신초등학교,37.625778,126.928818
870,954,은평뉴타운구파발9단지,37.642609,126.921478
871,956,응암시장교차로,37.594376,126.918159
872,958,신한은행 응암동 지점 앞,37.600361,126.922813
873,959,구파발10단지 인근,37.643661,126.914558
874,960,구파발역 환승센터,37.638252,126.919456
875,961,불광역 9번 출구,37.61097,126.92981
876,962,은평뉴타운 힐데스하임,37.639259,126.918907
877,963,대호프라자아파트,37.614429,126.932579
878,964,북한산힐스테이트 7차아파트,37.616112,126.925041
879,965,서울특별시 은평병원,37.593479,126.923187
880,966,서울혁신파크1,37.609032,126.934677
881,967,서울혁신파크2,37.60891,126.932419
882,968,은평뉴타운 상림마을 13단지,37.64209,126.929413
883,969,은평 지웰테라스,37.64386,126.931877
884,971,역촌 센트레빌 아파트,37.602329,126.906548
885,972,수색역,37.58218,126.894943
886,973,제각말푸르지오 5-1단지 아파트,37.637348,126.935844
887,974,연신초등학교옆 마을마당,37.62672,126.929016
888,975,백련산 힐스테이트상가앞,37.590363,126.923012
889,976,진관고등학교앞,37.643509,126.924103
890,977,신도중학교앞,37.633102,126.931503
891,978,녹번 힐스테이트상가앞,37.601009,126.935928
892,979,원풍빌라앞,37.591862,126.906082
893,982,유니클로 은평점앞,37.604126,126.925087
894,984,상신초등학교앞 버스정류장,37.59581,126.910263
895,985,은평온누리약국앞,37.601192,126.926384
896,989,응암 꼬꼬닭치킨호프 앞,37.591812,126.914833
897,991,흥국사 정류장,37.656769,126.942009
898,992,북한산입구 정류장,37.658428,126.94606
899,993,은평뉴타운 온뜨락아파트앞,37.630287,126.919563
900,994,북한산생태공원입구(교통섬),37.610718,126.93911
901,995,은평다목적체육관,37.631409,126.925407
902,996,응암역 1번출구,37.598606,126.915405
903,4652,신사두산위브2차아파트앞,37.5988623,126.9075887
904,4653,LG 베스트샵 앞,37.61131121,126.9302131
905,4654,OK부동산 앞,37.58287403,126.8944379
906,115,마스타 빌딩 앞,37.558933,126.927116
907,116,일진아이윌아파트 옆,37.564541,126.927071
908,117,홍은사거리,37.59116,126.94133
909,123,문화촌 공원,37.59433,126.947388
910,128,신촌역(2호선) 1번출구 옆,37.555496,126.93634
911,131,증산2교,37.584171,126.911102
912,133,해담는다리,37.582031,126.908997
913,134,연세로 명물길,37.557892,126.93808
914,135,명물길 원형무대 앞,37.559101,126.939178
915,137,NH농협 신촌지점 앞,37.556812,126.943184
916,138,신촌동 제1공영주차장 앞,37.559177,126.934525
917,139,연세대 정문 건너편,37.559795,126.934479
918,140,이화여대 후문,37.560009,126.940735
919,141,연대 대운동장 옆,37.562382,126.932648
920,158,독립문 어린이 공원,37.571259,126.96048
921,159,이대역 4번 출구,37.556953,126.946342
922,160,북아현동 가구거리,37.557549,126.959381
923,161,무악재역1번 출구,37.582245,126.950645
924,162,봉원고가차도 밑,37.565269,126.946243
925,163,명지전문대학교 정문 앞,37.583698,126.924965
926,164,북가좌1동 주민센터,37.574478,126.910049
927,165,중앙근린공원,37.575138,126.91394
928,166,가재울 초등학교,37.573277,126.919678
929,167,연가초등학교 옆,37.57946,126.91713
930,169,북가좌 삼거리,37.573002,126.907799
931,170,가재울 뉴타운 주유소 옆,37.573112,126.922447
932,171,임광빌딩 앞,37.564724,126.967278
933,173,서대문역 8번출구 앞,37.564777,126.966148
934,175,홍연2교옆,37.578072,126.930817
935,176,명지대학교 도서관,37.581097,126.924026
936,177,북가좌 초등학교,37.577675,126.909805
937,178,증산3교 앞,37.579876,126.906349
938,179,가좌역 4번출구 앞,37.569122,126.914795
939,180,충정로역 7번출구 아래,37.559967,126.962463
940,188,홍은동 정원여중 입구,37.586388,126.935127
941,191,서우빌딩(바른학원),37.578892,126.910736
942,192,연서어린이공원,37.572227,126.923065
943,194,증산교 앞,37.577316,126.902969
944,195,모래내고가차도,37.567657,126.917809
945,196,연희교차로 인근,37.56612,126.925896
946,198,충정2교,37.562138,126.963776
947,3100,북성초교,37.557396,126.952164
948,3101,서대문구청,37.578381,126.936096
949,3102,연희삼거리,37.567966,126.931725
950,3103,홍제삼거리 북측,37.5867,126.94677
951,3104,e편한세상 신촌4단지 앞,37.558128,126.956207
952,3105,홍은센트레빌 아파트 앞,37.597149,126.93853
953,3106,홍남교 두바퀴쉼터,37.574909,126.926147
954,3107,연희초등학교 앞,37.56974,126.933327
955,3109,북한산더샾 106동 앞,37.592934,126.941292
956,3110,홍은 현대아이파크 아파트 202동 앞,37.589283,126.936943
957,3111,무악재역 4번 출구,37.582211,126.950165
958,3112,독립문역 5번 출구,37.57386,126.958298
959,3113,독립문역사거리,37.572205,126.959747
960,3114,충정로역 3번 출구,37.560463,126.965523
961,3115,북아현 치안센터 인근,37.561455,126.95575
962,3116,신촌역 4번출구,37.555504,126.937203
963,3117,이화여대 인문관 인근,37.564068,126.945328
964,3119,연희 브라운스톤 아파트 앞,37.565197,126.929855
965,3120,DMC엘가아파트 앞,37.569836,126.918091
966,3121,가좌삼거리,37.570652,126.912987
967,3122,북가좌삼거리2,37.574284,126.906464
968,3123,DMC파크뷰자이1단지 110동 앞,37.572388,126.915108
969,3124,DMC센트럴아이파크아파트,37.578121,126.921753
970,3125,연희파크푸르지오아파트 앞,37.575642,126.927826
971,3126,남가좌동 제2공영주차장,37.583344,126.922745
972,3127,홍은2파출소 옆,37.583336,126.936287
973,3128,동신병원 맞은편,37.581318,126.935997
974,3129,DMC래미안e편한세상203동옆,37.576263,126.911324
975,3130,가재울사거리,37.574348,126.918823
976,3131,연가교 교차로,37.572159,126.921188
977,3132,홍제교,37.591862,126.944214
978,3133,핀란드 타워앞,37.557114,126.948814
979,3134,SK리체블(상수도사업본부),37.561317,126.966583
980,101,(구)합정동 주민센터,37.549561,126.905754
981,102,망원역 1번출구 앞,37.555649,126.910629
982,103,망원역 2번출구 앞,37.554951,126.910835
983,104,합정역 1번출구 앞,37.550629,126.914986
984,105,합정역 5번출구 앞,37.550007,126.914825
985,106,합정역 7번출구 앞,37.548645,126.912827
986,107,신한은행 서교동금융센터점 앞,37.55751,126.918503
987,108,서교동 사거리,37.552746,126.918617
988,109,제일빌딩 앞,37.547691,126.919983
989,111,상수역 2번출구 앞,37.547871,126.923531
990,112,극동방송국 앞,37.549202,126.923203
991,113,홍대입구역 2번출구 앞,37.557499,126.923805
992,114,홍대입구역 8번출구 앞,37.55706,126.924423
993,118,광흥창역 2번출구 앞,37.547733,126.931763
994,119,서강나루 공원,37.545284,126.931053
995,120,신수동 사거리,37.545242,126.934113
996,121,마포소방서 앞,37.549767,126.933174
997,122,신성기사식당 앞,37.547459,126.938377
998,124,서강대 정문 건너편,37.55114,126.936989
999,125,서강대 남문 옆,37.549484,126.93895
1000,126,서강대 후문 옆,37.550411,126.943848
1001,127,현대벤처빌 앞,37.55352,126.936951
1002,129,신촌역(2호선) 6번출구 옆,37.555054,126.937569
1003,130,신촌역(2호선) 7번출구 앞,37.554859,126.936157
1004,136,대흥동 주민센터,37.556004,126.942299
1005,142,아현역 4번출구 앞,37.557201,126.955666
1006,143,공덕역 2번출구,37.544579,126.950218
1007,144,공덕역 8번출구,37.543579,126.951324
1008,145,공덕역 5번출구,37.54425,126.951637
1009,146,마포역 2번출구 뒤,37.539936,126.945824
1010,147,마포역 4번출구 뒤,37.539272,126.945915
1011,148,용강동 주민센터 앞,37.542347,126.943024
1012,150,서강대역 2번출구 앞,37.552956,126.934341
1013,151,망원1동주민센터,37.555687,126.905548
1014,152,마포구민체육센터 앞,37.55661,126.898018
1015,153,성산2교 사거리,37.564697,126.912613
1016,154,마포구청역,37.560909,126.905495
1017,155,가좌역1 번출구 뒤,37.56855,126.914513
1018,156,서울서부지방법원 앞,37.549904,126.955147
1019,157,애오개역 4번출구 앞,37.553001,126.956688
1020,181,망원초록길 입구,37.551342,126.902672
1021,182,망원2빗물펌프장 앞,37.551567,126.902847
1022,183,하늘채코오롱아파트 건너편,37.565166,126.919395
1023,184,SK망원동주유소 건너편,37.558949,126.907753
1024,185,마포 신수공원 앞,37.542545,126.934296
1025,186,월드컵공원,37.563965,126.898209
1026,199,서울 월드컵 경기장,37.566845,126.896446
1027,400,상암한화오벨리스크 1차 앞,37.587524,126.883003
1028,401,상암월드컵파크 10단지 앞,37.586189,126.881615
1029,402,상암월드컵파크 9단지 앞,37.582855,126.879822
1030,403,부엉이공원 앞,37.58559,126.884727
1031,405,DMC빌 앞,37.582657,126.885788
1032,406,상암월드컵파크 7단지 앞,37.581314,126.880585
1033,407,마포구 육아종합지원센터,37.580631,126.883675
1034,408,LG CNS앞,37.580811,126.88665
1035,409,누리꿈스퀘어 옆,37.579399,126.88916
1036,410,상암중학교 옆,37.577496,126.887772
1037,411,DMC홍보관,37.577995,126.891472
1038,412,DMC산학협력연구센터 앞,37.575802,126.890739
1039,413,상암월드컵파크 3단지 후문,37.571476,126.889687
1040,414,상암동주민센터 옆,37.57822,126.89447
1041,415,DMC역 9번출구 앞,37.577469,126.897362
1042,416,상암월드컵파크 1단지 교차로,37.575665,126.894447
1043,417,DMC역 2번출구 옆,37.575069,126.899918
1044,418,월드컵경기장역 3번출구 옆,37.570721,126.898979
1045,419,홈플러스 앞,37.56842,126.899429
1046,420,서울시 공공자전거 상암센터,37.566246,126.896179
1047,421,마포구청 앞,37.565903,126.901184
1048,422,문화비축기지,37.569084,126.894424
1049,424,롯데하이마트 (상암월드컵점),37.57362,126.898048
1050,425,DMC첨단산업센터,37.584503,126.885597
1051,426,서울신용보증재단,37.549061,126.954178
1052,427,성산시영아파트,37.569584,126.903816
1053,432,마포중앙도서관,37.563339,126.908203
1054,436,이대역 5번출구,37.556591,126.94619
1055,437,대흥역 1번출구,37.54821,126.941383
1056,438,성산2-1 공영주차장,37.56472,126.906769
1057,439,마포어린이공원,37.535751,126.944038
1058,440,하늘공원 입구,37.570006,126.881149
1059,487,신석초교앞 교차로 교통섬,37.54364,126.938309
1060,489,구룡근린공원,37.583336,126.8834
1061,490,가온문화공원,37.582077,126.887665
1062,491,월드컵파크 4단지,37.575977,126.888069
1063,492,성산시영아파트 후문,37.573135,126.901848
1064,493,홍대입구역 6번출구,37.556576,126.928856
1065,494,신수동주민센터,37.547245,126.935028
1066,495,염리초등학교 앞,37.542431,126.946999
1067,497,합정동주민센터 앞,37.551754,126.9123
1068,498,연남동주민센터 앞,37.564651,126.922127
1069,3002,벽산상암스마트큐브 ,37.565044,126.903603
1070,3003,래미안공덕3차아파트,37.548805,126.951073
